HASH,PRODUCTS,COUNT
226,"('PRD0903788', 'PRD0903074')",8
228,"('PRD0903993', 'PRD0904976')",8
385,"('PRD0904358', 'PRD0900159')",8
122,"('PRD0904945', 'PRD0903678')",8
149,"('PRD0900830', 'PRD0902840')",8
239,"('PRD0900830', 'PRD0901672')",8
259,"('PRD0900830', 'PRD0903399')",8
417,"('PRD0900830', 'PRD0904044')",8
257,"('PRD0903993', 'PRD0903074')",8
368,"('PRD0903993', 'PRD0904887')",8
552,"('PRD0903993', 'PRD0902029')",8
290,"('PRD0903678', 'PRD0903399')",8
414,"('PRD0902540', 'PRD0904887')",8
275,"('PRD0902840', 'PRD0900121')",8
665,"('PRD0903228', 'PRD0901278')",8
543,"('PRD0900121', 'PRD0904044')",8
555,"('PRD0901265', 'PRD0901878')",8
362,"('PRD0900121', 'PRD0903846')",8
586,"('PRD0900121', 'PRD0901878')",8
391,"('PRD0902671', 'PRD0903399')",8
670,"('PRD0904976', 'PRD0900531')",8
594,"('PRD0901060', 'PRD0904723')",8
433,"('PRD0903846', 'PRD0903399')",8
602,"('PRD0903074', 'PRD0904723')",8
897,"('PRD0904723', 'PRD0902029')",8
171,"('PRD0903993', 'PRD0901265')",9
507,"('PRD0904358', 'PRD0900531')",9
122,"('PRD0900830', 'PRD0902540')",9
236,"('PRD0900830', 'PRD0903846')",9
202,"('PRD0903993', 'PRD0900121')",9
361,"('PRD0900121', 'PRD0901060')",9
217,"('PRD0904945', 'PRD0900121')",9
613,"('PRD0901265', 'PRD0900531')",9
266,"('PRD0903678', 'PRD0901060')",9
569,"('PRD0904976', 'PRD0904044')",9
291,"('PRD0900173', 'PRD0901672')",9
399,"('PRD0900173', 'PRD0902929')",9
481,"('PRD0902540', 'PRD0904723')",9
320,"('PRD0900121', 'PRD0902671')",9
713,"('PRD0904887', 'PRD0904723')",9
727,"('PRD0901265', 'PRD0901383')",9
813,"('PRD0903074', 'PRD0901383')",9
1040,"('PRD0900531', 'PRD0901278')",9
148,"('PRD0903788', 'PRD0903052')",10
171,"('PRD0903788', 'PRD0900121')",10
449,"('PRD0904358', 'PRD0901878')",10
448,"('PRD0900830', 'PRD0901887')",10
538,"('PRD0900830', 'PRD0902029')",10
267,"('PRD0903678', 'PRD0903846')",10
473,"('PRD0900173', 'PRD0904723')",10
512,"('PRD0900173', 'PRD0901878')",10
512,"('PRD0901265', 'PRD0904044')",10
238,"('PRD0903228', 'PRD0901265')",10
324,"('PRD0903228', 'PRD0903074')",10
252,"('PRD0902840', 'PRD0903052')",10
719,"('PRD0903074', 'PRD0902029')",10
331,"('PRD0901265', 'PRD0903846')",10
499,"('PRD0904976', 'PRD0902929')",10
758,"('PRD0900121', 'PRD0901383')",10
375,"('PRD0902671', 'PRD0903074')",10
765,"('PRD0903074', 'PRD0901278')",10
248,"('PRD0902540', 'PRD0900121')",11
573,"('PRD0904976', 'PRD0904723')",11
621,"('PRD0904358', 'PRD0901383')",11
518,"('PRD0900830', 'PRD0900531')",11
187,"('PRD0901348', 'PRD0901265')",11
289,"('PRD0901265', 'PRD0902671')",11
180,"('PRD0903678', 'PRD0902840')",11
633,"('PRD0901265', 'PRD0902029')",11
877,"('PRD0904723', 'PRD0900531')",11
76,"('PRD0900830', 'PRD0903993')",12
138,"('PRD0904358', 'PRD0902840')",12
225,"('PRD0904358', 'PRD0903846')",12
248,"('PRD0904358', 'PRD0903399')",12
385,"('PRD0900121', 'PRD0903399')",12
194,"('PRD0904945', 'PRD0903052')",12
235,"('PRD0900830', 'PRD0901060')",12
448,"('PRD0903678', 'PRD0904044')",12
584,"('PRD0900830', 'PRD0901278')",12
1069,"('PRD0903052', 'PRD0902322')",12
664,"('PRD0900121', 'PRD0902029')",12
225,"('PRD0903678', 'PRD0902671')",13
92,"('PRD0900830', 'PRD0901348')",13
217,"('PRD0902540', 'PRD0901265')",13
174,"('PRD0903678', 'PRD0903228')",13
480,"('PRD0900121', 'PRD0904887')",13
710,"('PRD0900121', 'PRD0901278')",13
395,"('PRD0904976', 'PRD0903074')",13
527,"('PRD0904358', 'PRD0902029')",14
354,"('PRD0900830', 'PRD0904887')",14
269,"('PRD0903228', 'PRD0900121')",14
270,"('PRD0903678', 'PRD0901672')",14
427,"('PRD0903678', 'PRD0900159')",14
547,"('PRD0900121', 'PRD0904723')",14
34,"('PRD0903788', 'PRD0904358')",15
65,"('PRD0904358', 'PRD0903993')",15
224,"('PRD0904358', 'PRD0901060')",15
347,"('PRD0900830', 'PRD0902929')",15
107,"('PRD0903993', 'PRD0903678')",15
569,"('PRD0903678', 'PRD0902029')",15
663,"('PRD0903678', 'PRD0901383')",15
997,"('PRD0903678', 'PRD0902322')",15
473,"('PRD0900121', 'PRD0902929')",15
520,"('PRD0903052', 'PRD0904044')",15
111,"('PRD0904358', 'PRD0902540')",16
449,"('PRD0901265', 'PRD0904887')",16
209,"('PRD0900173', 'PRD0901265')",16
246,"('PRD0903228', 'PRD0903052')",16
309,"('PRD0901265', 'PRD0904976')",16
679,"('PRD0901265', 'PRD0901278')",16
339,"('PRD0903052', 'PRD0903846')",16
706,"('PRD0902929', 'PRD0904723')",16
177,"('PRD0904358', 'PRD0900121')",17
80,"('PRD0904358', 'PRD0904945')",17
103,"('PRD0904358', 'PRD0900173')",17
410,"('PRD0904358', 'PRD0904723')",17
421,"('PRD0900830', 'PRD0904723')",17
273,"('PRD0901348', 'PRD0903074')",17
340,"('PRD0900121', 'PRD0904976')",17
338,"('PRD0903052', 'PRD0901060')",17
499,"('PRD0903052', 'PRD0900159')",17
132,"('PRD0904358', 'PRD0903228')",18
615,"('PRD0903678', 'PRD0901278')",18
228,"('PRD0904358', 'PRD0901672')",18
114,"('PRD0900830', 'PRD0900173')",18
153,"('PRD0903678', 'PRD0902540')",18
479,"('PRD0903678', 'PRD0901887')",18
574,"('PRD0900121', 'PRD0901887')",18
81,"('PRD0904358', 'PRD0901348')",19
406,"('PRD0904358', 'PRD0904044')",19
573,"('PRD0904358', 'PRD0901278')",19
551,"('PRD0903052', 'PRD0901887')",19
369,"('PRD0900121', 'PRD0903074')",19
336,"('PRD0904358', 'PRD0902929')",20
338,"('PRD0901265', 'PRD0903074')",20
343,"('PRD0904358', 'PRD0904887')",21
243,"('PRD0900830', 'PRD0903074')",21
179,"('PRD0903993', 'PRD0903052')",21
123,"('PRD0901348', 'PRD0903678')",21
274,"('PRD0902540', 'PRD0904976')",21
516,"('PRD0901265', 'PRD0904723')",21
297,"('PRD0903052', 'PRD0902671')",21
195,"('PRD0901348', 'PRD0903052')",22
342,"('PRD0903052', 'PRD0901672')",23
549,"('PRD0903678', 'PRD0900531')",24
240,"('PRD0900173', 'PRD0900121')",24
442,"('PRD0901265', 'PRD0902929')",24
409,"('PRD0901060', 'PRD0903846')",24
203,"('PRD0904358', 'PRD0904976')",25
245,"('PRD0903678', 'PRD0904976')",26
362,"('PRD0903052', 'PRD0903399')",26
457,"('PRD0903052', 'PRD0904887')",26
157,"('PRD0900830', 'PRD0901265')",27
214,"('PRD0900830', 'PRD0904976')",27
563,"('PRD0903052', 'PRD0901878')",27
188,"('PRD0900830', 'PRD0900121')",28
735,"('PRD0903052', 'PRD0901383')",28
274,"('PRD0903678', 'PRD0903074')",29
491,"('PRD0903678', 'PRD0901878')",31
385,"('PRD0903678', 'PRD0904887')",32
378,"('PRD0903678', 'PRD0902929')",32
346,"('PRD0903052', 'PRD0903074')",33
225,"('PRD0902540', 'PRD0903052')",34
232,"('PRD0904358', 'PRD0903074')",34
283,"('PRD0901265', 'PRD0900121')",35
687,"('PRD0903052', 'PRD0901278')",37
51,"('PRD0904358', 'PRD0900830')",40
146,"('PRD0904358', 'PRD0901265')",40
450,"('PRD0903052', 'PRD0902929')",42
452,"('PRD0903678', 'PRD0904723')",42
524,"('PRD0903052', 'PRD0904723')",42
621,"('PRD0903052', 'PRD0900531')",43
93,"('PRD0900830', 'PRD0903678')",45
145,"('PRD0903678', 'PRD0900173')",45
317,"('PRD0903052', 'PRD0904976')",45
217,"('PRD0900173', 'PRD0903052')",46
165,"('PRD0900830', 'PRD0903052')",52
188,"('PRD0903678', 'PRD0901265')",57
219,"('PRD0903678', 'PRD0900121')",72
82,"('PRD0904358', 'PRD0903678')",81
291,"('PRD0903052', 'PRD0900121')",85
260,"('PRD0901265', 'PRD0903052')",93
154,"('PRD0904358', 'PRD0903052')",103
196,"('PRD0903678', 'PRD0903052')",137
